;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2022 1:55:34 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,25 :: 		
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x183C      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x02B5	0x2AB9      	GOTO       L__Lcd_Cmd29
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x1507      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x02B8	0x2ABB      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x02B9	0x1283      	BCF        STATUS, 5
0x02BA	0x1107      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x02BB	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x02BC	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x02BD	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x02BE	0x1683      	BSF        STATUS, 5
0x02BF	0x19EC      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x02C0	0x2AC4      	GOTO       L__Lcd_Cmd31
0x02C1	0x1283      	BCF        STATUS, 5
0x02C2	0x1387      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x02C3	0x2AC6      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x02C4	0x1283      	BCF        STATUS, 5
0x02C5	0x1787      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x02C6	0x1683      	BSF        STATUS, 5
0x02C7	0x196C      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x02C8	0x2ACC      	GOTO       L__Lcd_Cmd33
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1307      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x02CB	0x2ACE      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x02CC	0x1283      	BCF        STATUS, 5
0x02CD	0x1707      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x02CE	0x1683      	BSF        STATUS, 5
0x02CF	0x18EC      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x02D0	0x2AD4      	GOTO       L__Lcd_Cmd35
0x02D1	0x1283      	BCF        STATUS, 5
0x02D2	0x1287      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x02D3	0x2AD6      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x02D4	0x1283      	BCF        STATUS, 5
0x02D5	0x1687      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x186C      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x02D8	0x2ADC      	GOTO       L__Lcd_Cmd37
0x02D9	0x1283      	BCF        STATUS, 5
0x02DA	0x1207      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x02DB	0x2ADE      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x02DC	0x1283      	BCF        STATUS, 5
0x02DD	0x1607      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x02DE	0x1683      	BSF        STATUS, 5
0x02DF	0x183C      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x02E0	0x2AE4      	GOTO       L__Lcd_Cmd39
0x02E1	0x1283      	BCF        STATUS, 5
0x02E2	0x1507      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x02E3	0x2AE6      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x02E4	0x1283      	BCF        STATUS, 5
0x02E5	0x1107      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x02E6	0x1587      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x02E7	0x20A8      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x02E8	0x1187      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x02E9	0x1683      	BSF        STATUS, 5
0x02EA	0x1C3C      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x02EB	0x2AEE      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x02EC	0x2095      	CALL       _Delay_5500us
0x02ED	0x2AEF      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x02EE	0x20A0      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x02EF	0x0008      	RETURN
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x02F0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x02F1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x02F2	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x02F3	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x02F4	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x02F5	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x02F6	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x02F7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x02F8	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x02F9	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x02FA	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x02FB	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x02FC	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x02FD	0x2B05      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x02FE	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x02FF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x0300	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0301	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0302	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0303	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0304	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0305	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0306	0x0008      	RETURN
; end of _SETFUN32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0307	0x3007      	MOVLW      7
0x0308	0x1283      	BCF        STATUS, 5
0x0309	0x1303      	BCF        STATUS, 6
0x030A	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x030B	0x0BFD      	DECFSZ     R13, 1
0x030C	0x2B0B      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x030D	0x0008      	RETURN
; end of _Delay_22us
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x030E	0x1683      	BSF        STATUS, 5
0x030F	0x1303      	BCF        STATUS, 6
0x0310	0x103C      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x0311	0x086B      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0312	0x00EC      	MOVWF      FARG_Lcd_Cmd_out_char
0x0313	0x2292      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0314	0x1683      	BSF        STATUS, 5
0x0315	0x143C      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0316	0x0008      	RETURN
; end of _Lcd_Chr_CP
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0317	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0318	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0319	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x031A	0x2B2C      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x031B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x031C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x031D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x031E	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x031F	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0320	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0321	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0322	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0323	0x2B2C      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0324	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0325	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0326	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0327	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0328	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0329	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x032A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x032B	0x2B3A      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x032C	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x032D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x032E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x032F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0330	0x2B3E      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0331	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0332	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0333	0x2B42      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0334	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0335	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0336	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0337	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0338	0x2B32      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0339	0x2B3E      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x033A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x033B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x033C	0x22F0      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x033D	0x2B45      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x033E	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x033F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0340	0x22FB      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0341	0x2B45      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0342	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0343	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0344	0x22F7      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0345	0x0008      	RETURN
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0346	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0347	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0348	0x2B51      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0349	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x034A	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x034B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x034C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x034D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x034E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x034F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0350	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0351	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0352	0x0008      	RETURN
; end of _SETIOV3224
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0353	0x1683      	BSF        STATUS, 5
0x0354	0x1303      	BCF        STATUS, 6
0x0355	0x083B      	MOVF       ___DoICPAddr+1, 0
0x0356	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0357	0x083A      	MOVF       ___DoICPAddr, 0
0x0358	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0359	0x0008      	RETURN
; end of _____DoICP
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x035A	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x035B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x035C	0x2B64      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x035D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x035E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x035F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0360	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0361	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0362	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0363	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0364	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0365	0x0008      	RETURN
; end of _SETFOV32
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0366	0x1683      	BSF        STATUS, 5
0x0367	0x1303      	BCF        STATUS, 6
0x0368	0x086D      	MOVF       FARG_Sound_Init_snd_port, 0
0x0369	0x00BF      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x036A	0x086E      	MOVF       FARG_Sound_Init_snd_pin, 0
0x036B	0x00F1      	MOVWF      R1
0x036C	0x3001      	MOVLW      1
0x036D	0x00F0      	MOVWF      R0
0x036E	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x036F	0x1903      	BTFSC      STATUS, 2
0x0370	0x2B75      	GOTO       L__Sound_Init13
0x0371	0x0DF0      	RLF        R0, 1
0x0372	0x1070      	BCF        R0, 0
0x0373	0x3EFF      	ADDLW      255
0x0374	0x2B6F      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x0375	0x0870      	MOVF       R0, 0
0x0376	0x00BE      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0377	0x09F0      	COMF       R0, 1
0x0378	0x0870      	MOVF       R0, 0
0x0379	0x00BD      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x037A	0x3080      	MOVLW      128
0x037B	0x076D      	ADDWF      FARG_Sound_Init_snd_port, 0
0x037C	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x037D	0x0870      	MOVF       R0, 0
0x037E	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x037F	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x0380	0x0870      	MOVF       R0, 0
0x0381	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x0382	0x0008      	RETURN
; end of _Sound_Init
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x0383	0x20AA      	CALL       _Get_Fosc_kHz
0x0384	0x30E8      	MOVLW      232
0x0385	0x00F4      	MOVWF      R4
0x0386	0x3003      	MOVLW      3
0x0387	0x00F5      	MOVWF      R4+1
0x0388	0x01F6      	CLRF       R4+2
0x0389	0x01F7      	CLRF       R4+3
0x038A	0x223E      	CALL       _Mul_32x32_U
0x038B	0x0870      	MOVF       R0, 0
0x038C	0x1703      	BSF        STATUS, 6
0x038D	0x0096      	MOVWF      Sound_Play_per_nc_L0
0x038E	0x0871      	MOVF       R0+1, 0
0x038F	0x0097      	MOVWF      Sound_Play_per_nc_L0+1
0x0390	0x0872      	MOVF       R0+2, 0
0x0391	0x0098      	MOVWF      Sound_Play_per_nc_L0+2
0x0392	0x0873      	MOVF       R0+3, 0
0x0393	0x0099      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x0394	0x0810      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x0395	0x00F4      	MOVWF      R4
0x0396	0x0811      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x0397	0x00F5      	MOVWF      R4+1
0x0398	0x01F6      	CLRF       R4+2
0x0399	0x01F7      	CLRF       R4+3
0x039A	0x20B3      	CALL       _Div_32x32_U
0x039B	0x0870      	MOVF       R0, 0
0x039C	0x1703      	BSF        STATUS, 6
0x039D	0x0096      	MOVWF      Sound_Play_per_nc_L0
0x039E	0x0871      	MOVF       R0+1, 0
0x039F	0x0097      	MOVWF      Sound_Play_per_nc_L0+1
0x03A0	0x0872      	MOVF       R0+2, 0
0x03A1	0x0098      	MOVWF      Sound_Play_per_nc_L0+2
0x03A2	0x0873      	MOVF       R0+3, 0
0x03A3	0x0099      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x03A4	0x0870      	MOVF       R0, 0
0x03A5	0x00F5      	MOVWF      R5
0x03A6	0x0871      	MOVF       R0+1, 0
0x03A7	0x00F6      	MOVWF      R5+1
0x03A8	0x0872      	MOVF       R0+2, 0
0x03A9	0x00F7      	MOVWF      R5+2
0x03AA	0x0873      	MOVF       R0+3, 0
0x03AB	0x00F8      	MOVWF      R5+3
0x03AC	0x0CF8      	RRF        R5+3, 1
0x03AD	0x0CF7      	RRF        R5+2, 1
0x03AE	0x0CF6      	RRF        R5+1, 1
0x03AF	0x0CF5      	RRF        R5, 1
0x03B0	0x13F8      	BCF        R5+3, 7
0x03B1	0x0CF8      	RRF        R5+3, 1
0x03B2	0x0CF7      	RRF        R5+2, 1
0x03B3	0x0CF6      	RRF        R5+1, 1
0x03B4	0x0CF5      	RRF        R5, 1
0x03B5	0x13F8      	BCF        R5+3, 7
0x03B6	0x0875      	MOVF       R5, 0
0x03B7	0x00F0      	MOVWF      R0
0x03B8	0x0876      	MOVF       R5+1, 0
0x03B9	0x00F1      	MOVWF      R0+1
0x03BA	0x0877      	MOVF       R5+2, 0
0x03BB	0x00F2      	MOVWF      R0+2
0x03BC	0x0878      	MOVF       R5+3, 0
0x03BD	0x00F3      	MOVWF      R0+3
0x03BE	0x0CF3      	RRF        R0+3, 1
0x03BF	0x0CF2      	RRF        R0+2, 1
0x03C0	0x0CF1      	RRF        R0+1, 1
0x03C1	0x0CF0      	RRF        R0, 1
0x03C2	0x13F3      	BCF        R0+3, 7
0x03C3	0x0870      	MOVF       R0, 0
0x03C4	0x1683      	BSF        STATUS, 5
0x03C5	0x1303      	BCF        STATUS, 6
0x03C6	0x00ED      	MOVWF      Sound_Play_nc_L0
0x03C7	0x0871      	MOVF       R0+1, 0
0x03C8	0x00EE      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x03C9	0x20AA      	CALL       _Get_Fosc_kHz
0x03CA	0x1703      	BSF        STATUS, 6
0x03CB	0x0812      	MOVF       FARG_Sound_Play_duration_ms, 0
0x03CC	0x00F4      	MOVWF      R4
0x03CD	0x0813      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x03CE	0x00F5      	MOVWF      R4+1
0x03CF	0x01F6      	CLRF       R4+2
0x03D0	0x01F7      	CLRF       R4+3
0x03D1	0x223E      	CALL       _Mul_32x32_U
0x03D2	0x1683      	BSF        STATUS, 5
0x03D3	0x086D      	MOVF       Sound_Play_nc_L0, 0
0x03D4	0x00F9      	MOVWF      R9
0x03D5	0x086E      	MOVF       Sound_Play_nc_L0+1, 0
0x03D6	0x00FA      	MOVWF      R9+1
0x03D7	0x01FB      	CLRF       R9+2
0x03D8	0x01FC      	CLRF       R9+3
0x03D9	0x3003      	MOVLW      3
0x03DA	0x00F8      	MOVWF      R8
0x03DB	0x0879      	MOVF       R9, 0
0x03DC	0x00F4      	MOVWF      R4
0x03DD	0x087A      	MOVF       R9+1, 0
0x03DE	0x00F5      	MOVWF      R4+1
0x03DF	0x087B      	MOVF       R9+2, 0
0x03E0	0x00F6      	MOVWF      R4+2
0x03E1	0x087C      	MOVF       R9+3, 0
0x03E2	0x00F7      	MOVWF      R4+3
0x03E3	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x03E4	0x1903      	BTFSC      STATUS, 2
0x03E5	0x2BED      	GOTO       L__Sound_Play16
0x03E6	0x0DF4      	RLF        R4, 1
0x03E7	0x0DF5      	RLF        R4+1, 1
0x03E8	0x0DF6      	RLF        R4+2, 1
0x03E9	0x0DF7      	RLF        R4+3, 1
0x03EA	0x1074      	BCF        R4, 0
0x03EB	0x3EFF      	ADDLW      255
0x03EC	0x2BE4      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x03ED	0x20B3      	CALL       _Div_32x32_U
0x03EE	0x0870      	MOVF       R0, 0
0x03EF	0x1703      	BSF        STATUS, 6
0x03F0	0x0096      	MOVWF      Sound_Play_per_nc_L0
0x03F1	0x0871      	MOVF       R0+1, 0
0x03F2	0x0097      	MOVWF      Sound_Play_per_nc_L0+1
0x03F3	0x0872      	MOVF       R0+2, 0
0x03F4	0x0098      	MOVWF      Sound_Play_per_nc_L0+2
0x03F5	0x0873      	MOVF       R0+3, 0
0x03F6	0x0099      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x03F7	0x300A      	MOVLW      10
0x03F8	0x00F4      	MOVWF      R4
0x03F9	0x3000      	MOVLW      0
0x03FA	0x00F5      	MOVWF      R4+1
0x03FB	0x1683      	BSF        STATUS, 5
0x03FC	0x1303      	BCF        STATUS, 6
0x03FD	0x086D      	MOVF       Sound_Play_nc_L0, 0
0x03FE	0x00F0      	MOVWF      R0
0x03FF	0x086E      	MOVF       Sound_Play_nc_L0+1, 0
0x0400	0x00F1      	MOVWF      R0+1
0x0401	0x2275      	CALL       _Div_16X16_U
0x0402	0x0870      	MOVF       R0, 0
0x0403	0x1683      	BSF        STATUS, 5
0x0404	0x00ED      	MOVWF      Sound_Play_nc_L0
0x0405	0x0871      	MOVF       R0+1, 0
0x0406	0x00EE      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x0407	0x3000      	MOVLW      0
0x0408	0x0271      	SUBWF      R0+1, 0
0x0409	0x1D03      	BTFSS      STATUS, 2
0x040A	0x2C0D      	GOTO       L__Sound_Play17
0x040B	0x3003      	MOVLW      3
0x040C	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x040D	0x1803      	BTFSC      STATUS, 0
0x040E	0x2C10      	GOTO       L_Sound_Play0
0x040F	0x2C7D      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x0410	0x083F      	MOVF       __Lib_Sound_soundPortAddr, 0
0x0411	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x0412	0x1283      	BCF        STATUS, 5
0x0413	0x1703      	BSF        STATUS, 6
0x0414	0x0819      	MOVF       Sound_Play_per_nc_L0+3, 0
0x0415	0x3C00      	SUBLW      0
0x0416	0x1D03      	BTFSS      STATUS, 2
0x0417	0x2C22      	GOTO       L__Sound_Play18
0x0418	0x0818      	MOVF       Sound_Play_per_nc_L0+2, 0
0x0419	0x3C00      	SUBLW      0
0x041A	0x1D03      	BTFSS      STATUS, 2
0x041B	0x2C22      	GOTO       L__Sound_Play18
0x041C	0x0817      	MOVF       Sound_Play_per_nc_L0+1, 0
0x041D	0x3C00      	SUBLW      0
0x041E	0x1D03      	BTFSS      STATUS, 2
0x041F	0x2C22      	GOTO       L__Sound_Play18
0x0420	0x0816      	MOVF       Sound_Play_per_nc_L0, 0
0x0421	0x3C00      	SUBLW      0
L__Sound_Play18:
0x0422	0x1803      	BTFSC      STATUS, 0
0x0423	0x2C79      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x0424	0x1683      	BSF        STATUS, 5
0x0425	0x1303      	BCF        STATUS, 6
0x0426	0x083E      	MOVF       __Lib_Sound_pinMask1, 0
0x0427	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x0428	0x086E      	MOVF       Sound_Play_nc_L0+1, 0
0x0429	0x1903      	BTFSC      STATUS, 2
0x042A	0x2C45      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x042B	0x1283      	BCF        STATUS, 5
0x042C	0x1703      	BSF        STATUS, 6
